    Updating crates.io index
     Locking 209 packages to latest compatible versions
      Adding ab_glyph v0.2.32
      Adding ab_glyph_rasterizer v0.1.10
      Adding accesskit v0.17.1
      Adding accesskit_atspi_common v0.10.1
      Adding accesskit_consumer v0.26.0
      Adding accesskit_macos v0.18.1
      Adding accesskit_unix v0.13.1
      Adding accesskit_windows v0.24.1
      Adding accesskit_winit v0.23.1
      Adding android-activity v0.6.1
      Adding android-properties v0.2.2
      Adding arboard v3.6.1
      Adding ash v0.38.0+1.3.281
      Adding async-executor v1.14.0
      Adding async-fs v2.2.0
      Adding atk v0.18.2
      Adding atk-sys v0.18.2
      Adding atspi v0.22.0
      Adding atspi-common v0.6.0
      Adding atspi-connection v0.6.0
      Adding atspi-proxies v0.6.0
      Adding bit-set v0.8.0
      Adding bit-vec v0.8.0
      Adding block v0.1.6
      Adding block2 v0.5.1
      Adding cairo-rs v0.18.5
      Adding cairo-sys-rs v0.18.2
      Adding calloop v0.14.4
      Adding calloop-wayland-source v0.4.1
      Adding cfg-expr v0.15.8
      Adding cgl v0.3.2
      Adding clipboard-win v5.4.1
      Adding combine v4.6.7
      Adding core-foundation v0.9.4
      Adding core-foundation v0.10.1
      Adding core-graphics v0.23.2
      Adding core-graphics-types v0.1.3
      Adding crossbeam-channel v0.5.15
      Adding dirs v6.0.0
      Adding dirs-sys v0.5.0
      Adding dispatch v0.2.0
      Adding dlib v0.5.3
      Adding document-features v0.2.12
      Adding dpi v0.1.2
      Adding ecolor v0.31.1
      Adding eframe v0.31.1 (available: v0.34.1)
      Adding egui v0.31.1 (available: v0.34.1)
      Adding egui-wgpu v0.31.1
      Adding egui-winit v0.31.1
      Adding egui_glow v0.31.1
      Adding emath v0.31.1
      Adding epaint v0.31.1
      Adding epaint_default_fonts v0.31.1
      Adding error-code v3.3.2
      Adding fax v0.2.6
      Adding fax_derive v0.2.0
      Adding foldhash v0.1.5
      Adding foreign-types v0.5.0
      Adding foreign-types-macros v0.2.3
      Adding foreign-types-shared v0.3.1
      Adding gdk v0.18.2
      Adding gdk-pixbuf v0.18.5
      Adding gdk-pixbuf-sys v0.18.0
      Adding gdk-sys v0.18.2
